-1.2552459239959717|-2.7418088912963867
-1.388168454170227|-1.2720707654953003
-0.335033118724823|-0.6517201066017151
-3.093341588973999|-0.0032330751419067383
-0.327553927898407|-1.6342507600784302
0.5571470260620117|-0.2384844422340393
0.5627520084381104|0.0016890764236450195
-0.986029863357544|-2.1878437995910645
-0.7021757364273071|-1.4287207126617432
-1.545689344406128|1.408691644668579
0.4810967445373535|-2.22172212600708
-2.271714210510254|-0.8020246624946594
-1.6517492532730103|-0.47657519578933716
-0.6294493675231934|0.39343738555908203
-1.3353297710418701|-1.2415565252304077
0.3131289482116699|-1.0405086278915405
-0.5298892855644226|-0.17149412631988525
-0.25435036420822144|-1.2622205018997192
-1.7413209676742554|-1.4549171924591064
-0.2951129674911499|-1.0706002712249756
0.4426734447479248|-2.2938780784606934
-2.0356223583221436|-0.9987432956695557
-1.2046782970428467|-2.074881076812744
0.0547405481338501|-0.5031744837760925
-1.3513150215148926|-2.1266098022460938
0.09476280212402344|-0.16926860809326172
-0.4930906891822815|-1.0202126502990723
-1.3288161754608154|-1.1256284713745117
-0.8112527132034302|-0.4310847520828247
0.5472126007080078|-0.25264590978622437
-1.0009396076202393|-0.43194830417633057
-0.49577486515045166|-0.28742820024490356
-0.8567216396331787|0.4418158531188965
-2.07914400100708|-0.2896495461463928
-1.6545627117156982|-1.0850847959518433
-1.3202024698257446|-0.6877210140228271
-1.5919303894042969|-1.784647822380066
-3.278534412384033|-0.7558506727218628
-1.1187113523483276|-2.2160286903381348
-1.3030894994735718|-2.2762489318847656
-0.4158394932746887|-1.0712006092071533
-0.22164678573608398|-2.722075939178467
-1.0115463733673096|-0.796795666217804
-1.9810378551483154|-2.0387635231018066
0.46998703479766846|-2.492948055267334
-0.9665960669517517|-0.46127253770828247
-0.6245749592781067|0.36769747734069824
-1.2530781030654907|-0.34120315313339233
-3.447695255279541|-0.5746374726295471
-0.24538427591323853|0.3458247184753418
0.004159450531005859|-1.411659836769104
-1.460457444190979|-2.050690174102783
-0.2052685022354126|-1.1040198802947998
-0.25627434253692627|-0.396609902381897
-3.038980007171631|-0.4464520812034607
-1.2435141801834106|-1.7800216674804688
-0.09979432821273804|-1.4286820888519287
-0.534981369972229|-0.5420183539390564
-1.7466546297073364|-0.8197011947631836
-0.8719438910484314|-0.652246356010437
0.9274849891662598|-1.404139757156372
-0.26797717809677124|-1.0904980897903442
0.737116813659668|-0.8780159950256348
-0.17003703117370605|-1.2102339267730713
-0.03692424297332764|-0.21924519538879395
-0.802600085735321|-2.0100464820861816
-0.5030222535133362|-1.0935750007629395
-1.5651929378509521|-0.2577536106109619
-2.1217265129089355|-1.5145037174224854
0.08299386501312256|-1.9952447414398193
-0.5534564256668091|-1.4394893646240234
-1.1403220891952515|-2.330690860748291
-1.3353115320205688|-1.4510395526885986
-0.568261981010437|-1.2306408882141113
-0.37205958366394043|-0.8345918655395508
-0.4771055579185486|-1.3840246200561523
-1.3156239986419678|0.22624826431274414
-0.9580070972442627|-0.25139927864074707
-0.26929378509521484|0.09345817565917969
-0.5760294198989868|-0.8895680904388428
0.22364652156829834|-1.1572240591049194
-0.5974600315093994|-1.2726993560791016
0.609207034111023|-1.3287886381149292
-0.6930092573165894|-0.5144593715667725
-1.7300773859024048|-1.2274874448776245
-2.2452034950256348|-0.8868378400802612
-1.1983882188796997|-2.655561923980713
-1.5981979370117188|0.03621077537536621
0.7449655532836914|-1.2828876972198486
-1.3447701930999756|-1.5882537364959717
-1.5661280155181885|-0.9556840658187866
-0.6303938627243042|-1.3129620552062988
-0.850294291973114|-0.7898329496383667
-0.19242167472839355|-0.7936421632766724
0.4547886848449707|-1.440062403678894
-1.7377575635910034|-1.178544044494629
0.16764068603515625|-1.7520689964294434
-1.0448145866394043|-0.2620432376861572
-1.3693604469299316|-1.8908861875534058
-0.3265213966369629|-0.9219858646392822
-0.18160229921340942|0.30767762660980225
-1.283117413520813|-2.0432746410369873
0.14235901832580566|-1.3374515771865845
-0.7817267775535583|-0.6119198799133301
-2.1515300273895264|0.3220851421356201
0.04844772815704346|-1.241296410560608
-1.1876068115234375|-1.5377720594406128
-2.9463682174682617|-0.35469597578048706
-3.4041926860809326|-2.435377597808838
-0.6536107659339905|-1.101708173751831
-0.4909972548484802|-1.0827592611312866
-0.6624045372009277|-0.07608848810195923
-2.3777310848236084|-0.2755886912345886
-0.5659373998641968|-0.9411337971687317
0.09493112564086914|0.5464686155319214
-1.092258334159851|-1.831939697265625
-1.4822804927825928|0.422666072845459
0.5808925628662109|-2.6321725845336914
-2.618948221206665|0.6301883459091187
-1.3248345851898193|-1.2150777578353882
-1.2430797815322876|-1.3314350843429565
-0.7367203235626221|-0.42395544052124023
-2.804460048675537|-1.7708001136779785
-1.3647947311401367|-1.0073344707489014
-0.8462429642677307|1.0545899868011475
-0.791717529296875|-1.692152500152588
-1.347380518913269|-2.2043309211730957
-2.3465771675109863|-1.9690775871276855
-2.6474967002868652|-1.626726746559143
-1.583724021911621|-0.7931581139564514
-0.592236340045929|-0.8087574243545532
-1.7859466075897217|-1.7032865285873413
-0.7763959169387817|-0.5337070822715759
-0.9353398680686951|-2.023876190185547
-2.6157712936401367|-0.2953488230705261
-1.2225207090377808|-1.3262839317321777
-1.2986416816711426|-0.9670414328575134
-0.6653332114219666|2.0142858028411865
-1.590962529182434|0.6065099239349365
-1.4027867317199707|-2.896796226501465
-1.736196517944336|-2.6375415325164795
0.6025209426879883|-2.215385913848877
0.2978910207748413|-0.9785752296447754
-0.9108259677886963|-0.3684449791908264
-0.8637851476669312|-0.5187885761260986
-0.7804205417633057|0.09563171863555908
-1.190096139907837|-1.1409685611724854
-0.7220704555511475|0.06206786632537842
0.031052231788635254|-0.8602315783500671
0.4096238613128662|-0.7358105182647705
-1.720287561416626|-1.3192014694213867
-0.2430402636528015|-0.4172724485397339
-1.3069425821304321|-0.6296510696411133
-1.6574978828430176|1.245459794998169
-0.26352834701538086|-0.5539035797119141
-1.7506648302078247|-0.3538506031036377
-1.5662553310394287|-2.2834763526916504
-2.523092269897461|-0.7504545450210571
-2.8024091720581055|-3.188256025314331
-0.5821899771690369|-0.5287593603134155
-1.530357837677002|-1.4459142684936523
-0.7713701725006104|0.05810701847076416
-2.6936769485473633|-0.4707345962524414
0.2994556427001953|-1.0138318538665771
-0.7114485502243042|-1.420401692390442
-3.1801037788391113|-2.2041501998901367
-0.32850801944732666|-1.6856637001037598
-2.2181930541992188|-0.1338689923286438
